<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg.c" value="ARM_C_FILE;Control_Reg" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Red_aliases.h" value="NONE;SRCLK_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Red.c" value="ARM_C_FILE;SRCLK_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Red.h" value="NONE;SRCLK_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Red_aliases.h" value="NONE;Latch_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Red.c" value="ARM_C_FILE;Latch_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Red.h" value="NONE;Latch_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Red_aliases.h" value="NONE;SER_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Red.c" value="ARM_C_FILE;SER_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Red.h" value="NONE;SER_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg_Red.c" value="ARM_C_FILE;Control_Reg_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg_Red.h" value="NONE;Control_Reg_Red" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Blue_aliases.h" value="NONE;SRCLK_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Blue.c" value="ARM_C_FILE;SRCLK_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_Blue.h" value="NONE;SRCLK_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Blue_aliases.h" value="NONE;Latch_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Blue.c" value="ARM_C_FILE;Latch_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_Blue.h" value="NONE;Latch_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Blue_aliases.h" value="NONE;SER_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Blue.c" value="ARM_C_FILE;SER_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_Blue.h" value="NONE;SER_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg_Blue.c" value="ARM_C_FILE;Control_Reg_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg_Blue.h" value="NONE;Control_Reg_Blue" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_CSHL.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_CSHL.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_INT.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_Pins.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_Pins.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_PM.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_SMS_Wrapper.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_TunerHelper.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_TunerHelper.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_sleep.c" value="ARM_C_FILE;isr_sleep" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_sleep.h" value="NONE;isr_sleep" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SleepTimer.c" value="ARM_C_FILE;SleepTimer" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SleepTimer.h" value="NONE;SleepTimer" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_flash.c" value="ARM_C_FILE;isr_flash" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_flash.h" value="NONE;isr_flash" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer_Sent.c" value="ARM_C_FILE;Timer_Sent" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer_Sent.h" value="NONE;Timer_Sent" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Timer_Sent_PM.c" value="ARM_C_FILE;Timer_Sent" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_Sent.c" value="ARM_C_FILE;isr_Sent" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\isr_Sent.h" value="NONE;isr_Sent" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_CompCH0.c" value="ARM_C_FILE;CapSense_CSD_CompCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_CompCH0.h" value="NONE;CapSense_CSD_CompCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_CompCH0_PM.c" value="ARM_C_FILE;CapSense_CSD_CompCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_IdacCH0.c" value="ARM_C_FILE;CapSense_CSD_IdacCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_IdacCH0.h" value="NONE;CapSense_CSD_IdacCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_IdacCH0_PM.c" value="ARM_C_FILE;CapSense_CSD_IdacCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_AMuxCH0.c" value="ARM_C_FILE;CapSense_CSD_AMuxCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_AMuxCH0.h" value="NONE;CapSense_CSD_AMuxCH0" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_IntClock.c" value="ARM_C_FILE;CapSense_CSD_IntClock" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CapSense_CSD_IntClock.h" value="NONE;CapSense_CSD_IntClock" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
